country,year,gni,unemployment_rate_total,unemployment_rate_male,unemployment_rate_female,enrollment_rate_primary_total,enrollment_rate_primary_male,enrollment_rate_primary_female,enrollment_rate_secondary_total,enrollment_rate_secondary_male,enrollment_rate_secondary_female,enrollment_rate_tertiary_total,enrollment_rate_tertiary_male,enrollment_rate_tertiary_female,population_urban,population_urban_percentage,population_urban_growth,population_rural,population_rural_percentage,population_rural_growth,life_expectancy_total,life_expectancy_male,life_expectancy_female,human_development_index
1.0,1.0,4260.0,11.51000023,10.03199959,13.56299973,115.2991486,115.8330917,114.7470779,92.76067352,88.82038879,96.80098724,63.96667099,52.59029,75.46852875,35015688.0,90.031,1.22638308678468,3877236.0,9.96899999999999,-0.664499364401251,74.451,71.008,77.831,3.0
1.0,2.0,5480.0,10.07999992,8.394000053,12.39000034,117.2033005,117.5447235,116.8499985,91.81352997,87.36026764,96.38414764,66.96472931,53.6077,80.48403168,35439468.0,90.2,1.20299247011043,3850408.0,9.8,-0.69434119334613,74.62,71.179,77.996,5.0
1.0,3.0,6510.0,8.470000267,7.032999992,10.46000004,118.0511093,118.2247772,117.8712921,91.91613007,87.02944183,96.93862152,66.41162872,53.17609,79.81720734,35861117.0,90.366,1.18275022667788,3823186.0,9.634,-0.709501028965398,74.787,71.347,78.16,3.0
1.0,4.0,7670.0,7.840000153,6.497000217,9.720999718,118.5934601,118.8308334,118.34758,93.23705292,87.90686798,98.72424316,68.05695343,54.44815,81.85146332,36284568.0,90.53,1.17389103087434,3795591.0,9.47,-0.72439764731213,74.952,71.513,78.323,5.0
1.0,5.0,7790.0,8.649999619,7.777999878,9.852999687,117.905983,118.1700211,117.6324081,96.61971283,91.45230103,101.948082,70.20645905,56.4313,84.18763733,36714243.0,90.691,1.1772245502055,3768543.0,9.309,-0.715167533627052,75.116,71.676,78.485,5.0
1.0,6.0,9270.0,7.710000038,6.663000107,9.187999725,116.9757614,117.7034378,116.2216721,99.50125885,94.99504089,104.15448,73.23139954,58.88202,87.82827759,37055902.0,90.849,0.926286488598646,3732551.0,9.151,-0.959654050967754,75.278,71.837,78.646,3.0
1.0,7.0,10710.0,7.179999828,6.248000145,8.501000404,115.6147308,116.2863922,114.9186401,101.5350037,96.61753845,106.6154709,76.29740143,60.00511,92.92044067,37543830.0,90.99,1.30814131603172,3717660.0,9.01000000000001,-0.399747599889796,75.439,71.995,78.806,5.0
1.0,8.0,11870.0,7.21999979,6.079999924,8.819000244,114.2271729,114.8913803,113.5387573,103.4764786,99.12242126,107.9771423,77.44628906,60.60361,94.67601013,38027774.0,91.121,1.28077370283392,3705497.0,8.879,-0.327704530158683,75.598,72.151,78.966,5.0
1.0,9.0,12840.0,7.099999905,6.117000103,8.484000206,112.0119476,112.4775314,111.5293427,105.0414124,101.2330017,108.9802322,78.22389984,60.34128,96.5550766,38509756.0,91.249,1.25948243003778,3693179.0,8.751,-0.332978802729149,75.756,72.306,79.124,5.0
1.0,10.0,12330.0,7.269999981,6.480999947,8.373999596,111.459671,111.5726318,111.3425522,106.0355606,102.5928116,109.5981064,80.99581146,62.19477,100.3012238,38990109.0,91.377,1.2396386789085,3679391.0,8.623,-0.374035541874903,75.913,72.46,79.281,5.0
1.0,11.0,12590.0,7.520999908,6.727000237,8.623999596,111.3034134,111.3686981,111.2357025,106.9464722,103.8439713,110.1584091,84.0019989,64.05334,104.5159073,39467043.0,91.503,1.21579706300955,3664923.0,8.497,-0.393992378745193,76.068,72.614,79.434,2.0
1.0,12.0,12220.0,8.111000061,7.295000076,9.234000206,110.7391815,110.8675385,110.6060715,108.4623337,106.0881805,110.9198685,87.21344757,65.87956,109.1672134,39940546.0,91.627,1.19260291906809,3649822.0,8.373,-0.412892628615815,76.221,72.768,79.583,5.0
1.0,13.0,13140.0,8.350000381,7.527999878,9.472999573,109.7414627,109.8510818,109.6277771,108.7335968,106.5118332,111.0334625,89.95851898,67.77473,112.798439,40410674.0,91.749,1.17019595911431,3634137.0,8.251,-0.43067305139086,76.372,72.924,79.726,5.0
1.0,14.0,12430.0,9.220000267,8.223999977,10.54100037,109.6591721,109.6044083,109.7159729,107.6472778,105.4238968,109.9492188,91.6006012,32.166669999999996,114.6464462,40877099.0,91.87,1.14760215897919,3617403.0,8.13,-0.461530370218559,76.52,73.082,79.863,5.0
1.0,15.0,11250.0,9.840000153,9.187000275,10.69799995,109.5162964,109.4128876,109.623558,108.2308426,106.1297226,110.4068527,95.44790649,32.166669999999996,120.2840424,41339571.0,91.991,1.12501972603644,3599141.0,8.009,-0.506115918707072,76.667,73.242,79.995,5.0
1.0,16.0,9070.0,11.46000004,10.76299953,12.375,108.8093681,107.8020592,109.31068805000001,93.42028809,90.19768906,97.200126645,35.819524765,32.166669999999996,38.545040130000004,41796990.0,92.111,1.10041505272326,3579773.0,7.889,-0.539581529777376,74.962,71.887,77.996,5.0
2.0,1.0,550.0,4.25,3.358999968,7.050000191,101.6478119,99.43054962,103.9545364,46.96282959,45.50960922,48.4769516,6.446700096,8.41769,4.3979702,37274029.0,26.809,4.11135670857974,101761476.0,73.191,0.539656217107946,67.773,66.949,68.715,4.0
2.0,2.0,570.0,3.589999914,2.670000076,6.464000225,102.416153,99.68595123,105.2583923,47.52978134,46.25743103,48.85300827,7.361199856,9.41337,5.228109837,38777274.0,27.517,3.95375426974228,102143880.0,72.483,0.375080337096801,68.213,67.318,69.24,5.0
2.0,3.0,610.0,4.126999855,3.232000113,6.84800005,101.6202469,98.141922,105.2410431,48.30105972,47.08351135,49.56628036,7.932970047,10.16529,5.627389908,40283012.0,28.237,3.8095488240978,102377369.0,71.763,0.228327474606987,68.648,67.679,69.761,4.0
2.0,4.0,660.0,4.566999912,3.710999966,7.104000092,99.5429306,96.61228943,102.5926285,46.24111938,43.57575989,49.01089096,8.884090424,11.40082,6.311450005,41802030.0,28.968,3.70150613260051,102502134.0,71.032,0.121793555329638,69.072,68.031,70.272,5.0
2.0,5.0,730.0,5.0,4.181000233,7.366000175,102.9275665,100.5688477,105.3820877,49.99824142,48.1570015,51.91283035,10.8580904,13.53788,8.118780136,43352797.0,29.709,3.64263195382955,102571998.0,70.291,0.068135363559973,69.485,68.37,70.773,5.0
2.0,6.0,800.0,3.380000114,3.003999949,4.43900013,105.9745483,102.82547,109.2534485,51.63769913,48.71955872,54.67509079,35.819524765,32.166669999999996,38.545040130000004,44954428.0,30.462,3.62780430377557,102621005.0,69.538,0.0477667368919127,69.881,68.694,71.257,4.0
2.0,7.0,890.0,3.770999908,3.125,5.545000076,108.8093681,107.8020592,109.31068805000001,52.43136978,48.81148148,56.19821167,13.69155979,16.13323,11.19707012,46610536.0,31.225,3.61773444758679,102662598.0,68.775,0.0405224771597168,70.256,68.996,71.721,5.0
2.0,8.0,970.0,4.118999958,3.194999933,6.598999977,108.8093681,107.8020592,109.31068805000001,55.20996857,51.73942184,58.82461166,13.80099964,15.994,11.55667019,48311264.0,31.993,3.5838132582531,102694469.0,68.007,0.0310395943236583,70.606,69.273,72.159,5.0
2.0,9.0,1040.0,4.429999828,3.226000071,7.587999821,108.8093681,107.8020592,109.31068805000001,60.16873932,57.85261917,62.58472824,13.5304203,32.166669999999996,10.96611023,50047694.0,32.762,3.53116881944793,102713719.0,67.238,0.0187431671967787,70.93,69.526,72.571,5.0
2.0,10.0,1110.0,4.383999825,3.174000025,7.481999874,108.8093681,107.8020592,109.31068805000001,93.42028809,90.19768906,97.200126645,13.86507988,15.92644,11.74298,51817405.0,33.535,3.47496659160657,102699980.0,66.465,-0.0133769072728521,71.231,69.759,72.955,5.0
2.0,11.0,1220.0,4.366000175,3.145999908,7.418000221,108.8093681,107.8020592,109.31068805000001,65.62918854,61.77819824,69.65406036,13.78740978,32.166669999999996,11.0752697,53608407.0,34.308,3.39798061026891,102647880.0,65.692,-0.0507431644215006,71.514,69.978,73.316,4.0
2.0,12.0,1370.0,4.349999905,3.118000031,7.356999874,108.8093681,107.8020592,109.31068805000001,71.41584015,67.97476196,75.01081085,17.87435913,20.95333,14.68115044,55423124.0,35.083,3.32910045953364,102554027.0,64.917,-0.0914738151475979,71.785,70.192,73.655,5.0
2.0,13.0,1520.0,4.369999886,3.335000038,6.710000038,114.9886627,111.0868073,119.0579605,69.66316986,64.34774017,75.21749115,18.15146065,21.27599,14.91032982,57259998.0,35.858,3.26053573537605,102425423.0,64.142,-0.125479912131817,72.052,70.409,73.978,5.0
2.0,14.0,1750.0,4.413000107,3.375999928,6.743999958,116.4663391,112.3574524,120.7517471,72.69059753,67.35347748,78.27072906,20.5650692,24.01696,16.98328972,59115518.0,36.632,3.18911971165231,102261195.0,63.368,-0.160467779325435,72.32,70.637,74.291,5.0
2.0,15.0,1930.0,4.438000202,3.403000116,6.755000114,108.8093681,107.8020592,109.31068805000001,72.55812836,67.0911026,78.27726746,24.01688957,27.86777,20.01847076,60987421.0,37.405,3.11741679356148,102058752.0,62.595,-0.198162802231863,72.591,70.877,74.595,5.0
2.0,16.0,2030.0,5.413000107,4.291999817,8.0,119.5564499,114.3500214,124.987381,74.3600769,67.54805756,81.48805237,22.83039093,32.166669999999996,19.84238052,62873466.0,38.177,3.04566007142533,101815917.0,61.823,-0.238219996657073,74.962,71.887,77.996,5.0
3.0,1.0,4000.0,9.569999695,7.375999928,12.53899956,133.2621613,137.2152252,129.164566,101.2919922,96.51869965,106.2145386,25.98962975,22.76261,29.26807976,154176529.0,82.834,1.5244645710207,31950579.0,17.166,-0.661062614587972,71.896,68.166,75.775,4.0
3.0,2.0,4850.0,8.640000343,6.613999844,11.375,108.8093681,107.8020592,109.31068805000001,93.42028809,90.19768906,97.200126645,35.819524765,32.166669999999996,38.545040130000004,156447982.0,83.143,1.46253332118772,31719371.0,16.857,-0.726273591543747,72.26,68.536,76.122,5.0
3.0,3.0,6190.0,8.329999924,6.25,11.13099957,128.1797943,131.2835999,124.8782883,95.16999817,89.76165009,100.83815,30.78668976,27.19052,34.40193939,158660054.0,83.448,1.40403168822088,31470391.0,16.552,-0.788043127920014,72.618,68.905,76.457,4.0
3.0,4.0,7620.0,7.340000153,5.414999962,9.944000244,132.0552063,136.5995331,127.313118,96.72012329,91.12729645,102.6016083,35.56209946,31.06568,40.17340851,160823508.0,83.749,1.3543651865177,31206854.0,16.251,-0.840938535382042,72.966,69.266,76.779,5.0
3.0,5.0,8320.0,8.520000458,6.402999878,11.35599995,131.1651611,133.9461365,128.1880341,96.66548157,91.45065308,102.1236267,37.03839874,31.90576,42.16416931,162949974.0,84.044,1.31357056360001,30936531.0,15.956,-0.870003155034242,73.3,69.616,77.085,5.0
3.0,6.0,9650.0,7.274000168,5.387000084,9.833999634,108.8093681,107.8020592,109.31068805000001,93.42028809,90.19768906,97.200126645,35.819524765,32.166669999999996,38.545040130000004,165055096.0,84.335,1.28360875894277,30658541.0,15.665,-0.902643274670361,73.619,69.95,77.378,4.0
3.0,7.0,11080.0,6.920000076,5.09100008,9.437000275,106.9850616,110.9731598,102.8715515,95.26338196,90.85148621,99.85424042,43.45983124,37.57003,49.34313965,167158531.0,84.631,1.26633162387043,30356010.0,15.369,-0.991676491378618,73.921,70.265,77.658,5.0
3.0,8.0,12310.0,7.190000057,5.820000172,9.067000389,108.8190231,111.304451,106.1904678,93.42028809,89.53225708,97.46163177,45.17753983,32.166669999999996,51.91661835,169240747.0,84.923,1.2379590138736,30046545.0,15.077,-1.02468416362962,74.209,70.56,77.929,5.0
3.0,9.0,12790.0,6.980000019,5.670000076,8.776000023,114.5027695,116.8506393,112.0406113,102.6035767,98.98101807,106.3849411,47.05736923,32.166669999999996,54.13417053,171300683.0,85.209,1.20981527868807,29735221.0,14.791,-1.04154438797288,74.483,70.838,78.193,5.0
3.0,10.0,12120.0,6.659999847,5.593999863,8.114999771,114.8582001,117.3061905,112.3075104,101.3885269,97.30409241,105.7373962,50.17644882,32.166669999999996,57.89120865,173346780.0,85.492,1.18737043423465,29416964.0,14.508,-1.07607207068139,74.745,71.099,78.45,5.0
